,,,,,,,,,,,,,,,
Fecha,Consumo (kWh),Costo (€),Importado (kWh),Exportado (kWh),Autoconsumo (kWh),Autoconsumo Rate (%),Pico Potencia (kW),CO₂ Evitado (t),Pérdida Exportación (kWh),Ingresos (€),,,,,
12:00,520,,,F005,Albarán,20/06/2024,–,26/06/2024,30 Bolsas basura pequeñas,30,Bolsas,"1,13","33,9",21,"41,02"
13:00,550,,,F005,Albarán,20/06/2024,–,26/06/2024,10 Fardos papel WC industrial,10,Fardos,"25,67","256,7",21,"310,61"
14:00,570,Pico aproximado del día,,F005,Albarán,20/06/2024,–,26/06/2024,5 Fardos papel secamanos mecha,5,Fardos,"18,25","91,25",21,"110,41"
15:00,560,,,F005,Albarán,20/06/2024,–,26/06/2024,3 Garrafas jabón manos 5L,3,Garrafas,"8,5","25,5",21,"30,86"
16:00,540,,,F006,Factura,31/10/2024,30/11/2024,16/10/2024,500H Papel Navigator Universal A4 80G (Entrega 1),20,Unidades,"5,47","109,4",21,"132,37"
17:00,500,,,F007,Factura,31/10/2024,30/11/2024,07/11/2024,500H Papel Navigator Universal A4 80G (Entrega 2),10,Unidades,"5,47","54,7",21,"66,19"
18:00,460,,,,,,,,,,,,,,
19:00,420,,,,,,,,,,,,,,
20:00,380,,,,,,,,,,,,,,
21:00,320,,,,,,,,,,,,,,
22:00,260,,,,,,,,,,,,,,
23:00,220,,,,,,,,,,,,,,
